Feature1,Feature2,Label
0.4967141530112327,113.99355436586002,1
-0.13826430117118466,109.24633682912769,1
0.6476885381006925,100.59630369920174,1
1.5230298564080254,93.53063222294426,1
-0.23415337472333597,106.9822331361359,1
-0.23413695694918055,103.9348538542175,1
1.5792128155073915,108.95193220027733,1
0.7674347291529088,106.35171801681969,1
-0.4694743859349521,110.49552715319335,1
0.5425600435859647,94.64764788439432,1
-0.46341769281246226,113.17394065634326,1
-0.46572975357025687,101.975996046924,0
0.24196227156603412,120.75260872625265,1
-1.913280244657798,93.10812181910433,0
-1.7249178325130328,117.3596380316525,1
-0.5622875292409727,101.97910783462648,0
-1.0128311203344238,93.48581996385552,0
0.3142473325952739,95.16114165945679,0
-0.9080240755212109,96.7965269180568,0
-1.4123037013352915,104.24165946401916,0
1.465648768921554,105.228354880355,1
-0.22577630048653566,94.26299996061421,0
0.06752820468792384,99.75645407739017,1
-1.4247481862134568,121.42270358611864,1
-0.5443827245251827,117.27543170100711,1
0.11092258970986608,104.36323669674032,1
-1.1509935774223028,100.380034781682,0
0.37569801834567196,101.20031326718261,1
-0.600638689918805,106.13517972730416,1
-0.2916937497932768,89.77207434801595,0
-0.6017066122293969,97.42623462576655,0
1.8522781845089378,83.3141592612241,1
-0.013497224737933921,103.9922312260528,1
-1.0577109289559004,106.4719593970274,0
0.822544912103189,95.16813537700627,1
-1.2208436499710222,115.73986763290033,1
0.2088635950047554,87.7423433699766,0
-1.9596701238797756,85.3562511979018,0
-1.3281860488984305,102.24451818559972,0
0.19686123586912352,110.47098302612154,1
0.7384665799954104,116.83927691457869,1
0.1713682811899705,95.4111573713106,0
-0.11564828238824053,110.78680833431295,1
-0.3011036955892888,99.61491530499293,0
-1.4785219903674274,98.2737270005918,0
-0.7198442083947086,108.83659937486672,1
-0.4606387709597875,106.52322878413419,1
1.0571222262189157,84.2360784301575,0
0.3436182895684614,114.76540349725896,1
-1.763040155362734,113.80091354147451,0
0.324083969394795,93.7443729849047,0
-0.38508228041631654,103.95803533437409,1
-0.6769220003059587,104.94030186282738,0
0.6116762888408679,102.60673765823907,1
1.030999522495951,94.4969484615458,1
0.9312801191161986,93.28376632061949,1
-0.8392175232226385,99.74445929008554,0
-0.3092123758512146,111.72729019259364,1
0.33126343140356396,105.43600154594432,1
0.9755451271223592,96.29385667913894,1
-0.47917423784528995,107.71698710648344,1
-0.18565897666381712,71.51457379369924,0
-1.1063349740060282,111.48765700372104,1
-1.1962066240806708,82.60286221221901,0
0.812525822394198,96.37559058596868,1
1.356240028570823,88.80330105373856,1
-0.07201012158033385,87.05318524279095,0
1.0035328978920242,111.6082678737852,1
0.36163602504763415,95.32298798688109,0
-0.6451197546051243,103.46503881730716,0
0.36139560550841393,99.53079421120816,1
1.5380365664659692,104.77040827223121,1
-0.03582603910995154,100.76821891060256,1
1.5646436558140062,87.1700777581143,1
-2.6197451040897444,109.9626681944714,0
0.8219025043752238,95.06243416838687,1
0.08704706823817122,84.4341810134025,0
-0.29900735046586746,95.71884839034088,0
0.0917607765355023,115.00759790634311,1
-1.9875689146008928,108.50221742113493,0
-0.21967188783751193,96.5134786559214,0
0.3571125715117464,96.50742295681572,1
1.477894044741516,96.78364948782617,1
-0.5182702182736474,120.76747983560841,1
-0.8084936028931876,103.81935452231554,0
-0.5017570435845365,104.3004164719107,0
0.9154021177020741,110.30283454031843,1
0.32875110965968446,102.38789159026514,1
